Aircraft_Stand;JetBridge_on_Arrival;JetBridge_on_Departure;t1;t2;t3;t4;t5;Terminal;Taxiing_Time
1;N;N;25;15;5;25;10;;5
2;N;N;25;15;5;25;10;;5
3;N;N;25;15;5;25;10;;5
4;N;N;25;15;5;25;10;;5
5;N;N;25;15;5;25;10;;5
6;N;N;25;15;5;25;10;;5
7;N;N;25;15;5;25;10;;5
8;N;N;25;15;5;25;10;;5
9;N;N;25;15;5;25;10;;5
10;N;N;25;15;5;25;10;;5
11;N;N;25;15;5;25;10;;5
12;D;D;25;10;5;25;10;3;10
13;D;D;25;10;5;25;10;3;10
14;D;D;25;10;5;25;10;3;10
15;D;D;25;10;5;25;10;3;10
16;D;D;25;10;5;25;10;3;10
17;D;D;25;10;5;25;10;3;10
18;D;D;25;10;5;25;10;3;10
19;I;I;25;10;5;25;10;3;10
20;I;I;25;10;5;25;10;3;10
21;I;I;25;10;5;25;10;3;10
22;I;I;25;10;5;25;10;3;10
23;I;I;25;10;5;25;10;3;10
24;I;I;25;10;5;25;10;3;10
25;I;I;25;10;5;25;10;3;10
26;I;I;25;10;5;25;10;3;10
27;I;I;30;10;5;30;5;3;15
28;I;I;30;10;5;30;5;3;15
29;I;I;30;10;5;30;5;3;15
30;I;I;30;10;5;30;5;3;15
31;I;I;30;10;5;30;5;3;15
32;I;I;30;10;5;30;5;3;15
33;I;I;30;10;5;30;5;3;15
34;I;I;30;10;10;30;5;5;15
35;I;I;30;10;10;30;5;5;15
36;I;I;30;10;10;30;5;5;15
37;I;I;30;10;10;30;5;5;15
38;I;I;30;10;10;30;5;5;15
39;I;I;30;10;10;30;5;5;15
40;I;I;30;10;10;30;5;5;15
41;I;I;30;10;10;30;5;5;15
42;N;N;30;10;10;30;5;;10
43;N;N;30;10;10;30;5;;10
44;N;N;30;10;10;30;5;;10
45;N;N;30;10;10;30;5;;10
46;I;I;30;5;10;30;5;2;20
47;I;I;30;5;10;30;5;2;20
48;I;I;30;5;10;30;5;2;20
49;I;I;30;5;10;30;5;2;20
50;I;I;30;5;10;30;5;2;20
51;I;I;30;5;10;30;5;2;20
52;I;I;30;5;10;30;10;2;20
53;I;I;30;5;10;30;10;2;20
54;I;I;30;5;10;30;10;2;20
55;I;I;30;5;10;30;10;2;20
56;I;I;30;5;10;30;10;2;20
57;I;I;30;5;10;30;10;2;20
58;I;I;30;5;10;30;10;2;20
59;I;I;30;5;10;30;10;2;20
60;I;I;30;5;10;30;10;2;20
61;N;N;30;10;15;30;15;;15
62;N;N;30;10;15;30;15;;15
63;N;N;30;10;15;30;15;;15
64;N;N;30;10;15;30;15;;15
65;N;N;30;10;15;30;15;;15
66;N;N;30;10;15;30;15;;15
67;N;N;25;10;15;25;15;;15
68;N;N;25;10;15;25;15;;10
69;N;N;25;10;15;25;15;;10
70;N;N;25;10;15;25;15;;10
71;N;N;25;10;15;25;15;;10
72;N;N;25;10;15;25;15;;10
